ID,LinearCount,XGBCount
20283,375,355
20284,379,336
20285,384,328
20286,388,332
20287,393,370
20288,397,395
20289,402,480
20290,406,650
20291,411,674
20292,415,665
20293,420,604
20294,424,605
20295,429,604
20296,433,604
20297,438,594
20298,442,599
20299,447,702
20300,451,596
20301,456,566
20302,460,553
20303,465,575
20304,361,521
20305,366,443
20306,370,433
20307,375,347
20308,379,327
20309,384,321
20310,388,325
20311,393,362
20312,397,387
20313,402,472
20314,406,642
20315,411,670
20316,415,660
20317,420,599
20318,424,601
20319,429,600
20320,433,600
20321,438,589
20322,442,592
20323,447,692
20324,451,587
20325,456,568
20326,460,554
20327,465,577
20328,299,453
20329,304,381
20330,308,348
20331,313,280
20332,317,267
20333,322,263
20334,326,264
20335,331,296
20336,335,307
20337,340,333
20338,344,429
20339,349,453
20340,353,444
20341,358,447
20342,363,424
20343,367,423
20344,372,423
20345,376,412
20346,381,415
20347,385,489
20348,390,403
20349,394,384
20350,399,384
20351,403,393
20352,303,370
20353,308,343
20354,312,317
20355,317,298
20356,321,280
20357,326,273
20358,330,280
20359,335,311
20360,339,322
20361,344,386
20362,348,460
20363,353,477
20364,357,468
20365,362,474
20366,366,453
20367,371,452
20368,375,452
20369,380,441
20370,384,470
20371,389,614
20372,393,526
20373,398,496
20374,402,496
20375,407,504
20376,365,443
20377,370,382
20378,374,367
20379,379,328
20380,383,312
20381,388,305
20382,392,315
20383,397,352
20384,401,377
20385,406,487
20386,410,729
20387,415,766
20388,419,757
20389,424,699
20390,428,701
20391,433,700
20392,437,700
20393,442,689
20394,446,704
20395,451,808
20396,455,703
20397,460,683
20398,464,670
20399,469,693
20400,365,511
20401,370,437
20402,374,426
20403,379,340
20404,383,317
20405,388,309
20406,392,313
20407,397,357
20408,401,382
20409,406,500
20410,410,741
20411,415,783
20412,419,774
20413,424,716
20414,428,718
20415,433,717
20416,437,717
20417,442,706
20418,446,712
20419,451,816
20420,455,710
20421,460,662
20422,464,649
20423,469,673
20424,365,510
20425,370,437
20426,374,427
20427,379,341
20428,383,326
20429,388,318
20430,392,339
20431,397,356
20432,401,380
20433,406,498
20434,410,739
20435,415,781
20436,419,771
20437,424,710
20438,428,712
20439,433,711
20440,437,711
20441,442,700
20442,446,706
20443,451,809
20444,455,704
20445,460,651
20446,464,638
20447,469,661
20448,365,503
20449,370,430
20450,374,420
20451,379,334
20452,383,314
20453,388,307
20454,392,311
20455,397,349
20456,401,373
20457,406,459
20458,410,629
20459,415,654
20460,419,644
20461,424,599
20462,428,601
20463,433,600
20464,437,600
20465,442,589
20466,447,595
20467,451,699
20468,456,589
20469,460,563
20470,465,550
20471,469,546
20472,366,504
20473,370,433
20474,375,423
20475,379,337
20476,384,318
20477,388,311
20478,393,315
20479,397,352
20480,402,377
20481,406,462
20482,411,632
20483,415,661
20484,420,651
20485,424,607
20486,429,608
20487,433,607
20488,438,607
20489,442,597
20490,447,600
20491,451,701
20492,456,595
20493,460,583
20494,465,570
20495,469,565
20496,304,441
20497,308,376
20498,313,343
20499,317,275
20500,322,256
20501,326,252
20502,331,253
20503,335,284
20504,340,296
20505,344,322
20506,349,399
20507,353,407
20508,358,398
20509,362,417
20510,367,394
20511,371,393
20512,376,393
20513,380,382
20514,385,386
20515,389,466
20516,394,380
20517,398,368
20518,403,368
20519,407,359
20520,301,359
20521,306,340
20522,310,314
20523,315,295
20524,319,277
20525,324,270
20526,328,277
20527,333,308
20528,337,320
20529,342,383
20530,346,428
20531,351,428
20532,355,419
20533,360,441
20534,364,420
20535,369,419
20536,373,419
20537,378,408
20538,382,450
20539,387,547
20540,391,440
20541,396,426
20542,400,426
20543,405,425
20544,363,432
20545,367,378
20546,372,364
20547,376,325
20548,381,309
20549,385,302
20550,390,312
20551,394,349
20552,399,374
20553,403,485
20554,408,726
20555,412,747
20556,417,737
20557,421,696
20558,426,698
20559,430,697
20560,435,697
20561,439,686
20562,444,702
20563,448,801
20564,453,691
20565,457,672
20566,462,697
20567,466,758
20568,363,502
20569,367,435
20570,372,425
20571,376,339
20572,381,300
20573,385,292
20574,390,296
20575,394,350
20576,399,375
20577,404,493
20578,408,734
20579,413,755
20580,417,746
20581,422,704
20582,426,706
20583,431,705
20584,435,705
20585,440,694
20586,444,710
20587,449,808
20588,453,698
20589,458,652
20590,462,677
20591,467,738
20592,363,500
20593,368,434
20594,372,424
20595,377,338
20596,381,317
20597,386,309
20598,390,330
20599,395,347
20600,399,371
20601,404,489
20602,408,730
20603,413,755
20604,417,746
20605,422,701
20606,426,703
20607,431,702
20608,435,702
20609,440,691
20610,444,707
20611,449,805
20612,453,695
20613,458,644
20614,462,669
20615,467,730
20616,355,531
20617,359,473
20618,364,463
20619,368,376
20620,373,344
20621,377,336
20622,382,340
20623,386,377
20624,391,402
20625,395,505
20626,400,590
20627,404,627
20628,409,623
20629,413,641
20630,418,653
20631,422,651
20632,427,648
20633,431,638
20634,436,630
20635,440,727
20636,445,623
20637,449,597
20638,454,597
20639,458,603
20640,355,526
20641,359,463
20642,364,453
20643,368,367
20644,373,334
20645,377,328
20646,382,332
20647,386,369
20648,391,394
20649,395,497
20650,400,667
20651,404,708
20652,409,704
20653,413,636
20654,418,648
20655,422,646
20656,427,643
20657,431,633
20658,436,635
20659,440,730
20660,445,626
20661,449,612
20662,454,611
20663,458,617
20664,293,468
20665,297,411
20666,302,378
20667,306,323
20668,311,297
20669,315,293
20670,320,294
20671,324,325
20672,329,337
20673,333,377
20674,338,437
20675,342,457
20676,347,444
20677,352,441
20678,356,428
20679,361,426
20680,365,424
20681,370,413
20682,374,416
20683,379,525
20684,383,441
20685,388,427
20686,392,440
20687,397,441
20688,297,376
20689,301,351
20690,306,325
20691,310,319
20692,315,304
20693,319,297
20694,324,304
20695,328,334
20696,333,346
20697,337,370
20698,342,411
20699,346,453
20700,351,449
20701,355,453
20702,360,437
20703,364,434
20704,369,434
20705,373,423
20706,378,443
20707,382,614
20708,387,518
20709,391,487
20710,396,487
20711,400,478
20712,358,450
20713,363,404
20714,367,390
20715,372,351
20716,376,340
20717,381,333
20718,385,343
20719,390,383
20720,394,408
20721,399,483
20722,403,724
20723,408,788
20724,412,784
20725,417,720
20726,421,733
20727,426,730
20728,430,728
20729,435,717
20730,439,709
20731,444,817
20732,448,714
20733,453,693
20734,457,680
20735,462,674
20736,358,524
20737,363,465
20738,367,455
20739,372,369
20740,376,343
20741,381,336
20742,385,340
20743,390,383
20744,394,407
20745,399,490
20746,403,731
20747,408,800
20748,412,796
20749,417,732
20750,421,745
20751,426,742
20752,430,740
20753,435,729
20754,439,721
20755,444,840
20756,448,736
20757,453,688
20758,457,667
20759,462,670
20760,358,505
20761,363,447
20762,367,437
20763,372,351
20764,376,336
20765,381,328
20766,385,349
20767,390,365
20768,394,389
20769,399,507
20770,403,749
20771,408,773
20772,412,764
20773,417,700
20774,421,708
20775,426,705
20776,430,701
20777,435,690
20778,439,685
20779,444,803
20780,448,700
20781,453,647
20782,457,626
20783,462,628
20784,358,505
20785,363,447
20786,367,437
20787,372,351
20788,376,331
20789,381,323
20790,385,327
20791,390,365
20792,394,389
20793,399,475
20794,403,645
20795,408,670
20796,412,660
20797,417,596
20798,421,604
20799,426,602
20800,430,597
20801,435,586
20802,439,581
20803,444,678
20804,448,574
20805,453,548
20806,457,548
20807,462,551
20808,358,502
20809,363,439
20810,367,430
20811,372,343
20812,376,324
20813,381,317
20814,385,321
20815,390,359
20816,394,383
20817,399,469
20818,403,639
20819,408,667
20820,412,658
20821,417,593
20822,421,607
20823,426,605
20824,430,600
20825,435,589
20826,439,595
20827,444,689
20828,448,585
20829,453,571
20830,457,571
20831,462,573
20832,297,438
20833,301,382
20834,306,348
20835,310,293
20836,315,280
20837,319,277
20838,324,278
20839,328,309
20840,333,320
20841,337,331
20842,342,391
20843,346,399
20844,351,389
20845,355,388
20846,360,378
20847,364,376
20848,369,371
20849,373,360
20850,378,365
20851,382,456
20852,387,372
20853,391,358
20854,396,371
20855,400,369
20856,301,373
20857,305,349
20858,310,323
20859,314,317
20860,319,299
20861,323,292
20862,328,299
20863,332,330
20864,337,341
20865,341,389
20866,346,430
20867,350,429
20868,355,419
20869,359,426
20870,364,406
20871,368,404
20872,373,404
20873,377,393
20874,382,413
20875,386,582
20876,391,479
20877,395,448
20878,400,448
20879,404,435
20880,362,456
20881,367,410
20882,371,396
20883,376,357
20884,380,346
20885,385,339
20886,389,349
20887,394,389
20888,398,414
20889,403,524
20890,407,766
20891,412,786
20892,416,777
20893,421,716
20894,425,724
20895,430,722
20896,434,717
20897,439,706
20898,443,700
20899,448,808
20900,452,705
20901,457,684
20902,461,671
20903,466,661
20904,362,532
20905,367,468
20906,371,459
20907,376,372
20908,380,347
20909,385,339
20910,389,343
20911,394,386
20912,398,411
20913,403,529
20914,408,770
20915,412,795
20916,417,786
20917,421,725
20918,426,734
20919,430,731
20920,435,726
20921,439,715
20922,444,710
20923,448,828
20924,453,723
20925,457,675
20926,462,654
20927,466,655
20928,363,524
20929,367,461
20930,372,452
20931,376,365
20932,381,351
20933,385,343
20934,390,364
20935,394,379
20936,399,404
20937,403,522
20938,408,763
20939,412,788
20940,417,779
20941,421,714
20942,426,723
20943,430,720
20944,435,715
20945,439,705
20946,444,699
20947,448,817
20948,453,712
20949,457,659
20950,462,638
20951,466,649
20952,363,514
20953,367,461
20954,372,452
20955,376,365
20956,381,346
20957,385,338
20958,390,342
20959,394,379
20960,399,404
20961,403,489
20962,408,659
20963,412,684
20964,417,675
20965,421,610
20966,426,619
20967,430,616
20968,435,612
20969,439,601
20970,444,595
20971,448,692
20972,453,586
20973,457,561
20974,462,560
20975,466,571
20976,363,509
20977,367,445
20978,372,435
20979,376,349
20980,381,329
20981,385,323
20982,390,327
20983,394,364
20984,399,389
20985,403,474
20986,408,644
20987,412,672
20988,417,663
20989,421,599
20990,426,607
20991,430,605
20992,435,600
20993,439,589
20994,444,594
20995,448,688
20996,453,582
20997,457,568
20998,462,568
20999,466,579
21000,301,465
21001,306,393
21002,310,359
21003,315,305
21004,319,291
21005,324,288
21006,328,289
21007,333,320
21008,337,332
21009,342,358
21010,346,454
21011,351,461
21012,355,452
21013,360,451
21014,364,436
21015,369,433
21016,373,428
21017,378,418
21018,382,422
21019,387,487
21020,391,402
21021,396,387
21022,400,400
21023,405,397
21024,305,399
21025,309,373
21026,314,347
21027,318,328
21028,323,310
21029,327,303
21030,332,310
21031,336,341
21032,341,353
21033,345,416
21034,350,493
21035,354,492
21036,359,482
21037,363,489
21038,368,469
21039,372,466
21040,377,466
21041,381,456
21042,386,476
21043,390,620
21044,395,516
21045,399,480
21046,404,480
21047,408,492
21048,367,475
21049,371,414
21050,376,400
21051,380,361
21052,385,350
21053,389,343
21054,394,353
21055,398,393
21056,403,418
21057,407,529
21058,412,770
21059,416,790
21060,421,781
21061,425,720
21062,430,729
21063,434,726
21064,439,721
21065,443,711
21066,448,705
21067,452,813
21068,457,707
21069,461,682
21070,466,668
21071,470,684
21072,367,525
21073,371,451
21074,376,442
21075,380,355
21076,385,330
21077,389,322
21078,394,326
21079,398,369
21080,403,394
21081,407,512
21082,412,753
21083,416,799
21084,421,790
21085,425,729
21086,430,738
21087,434,735
21088,439,730
21089,443,720
21090,448,716
21091,452,834
21092,457,729
21093,461,676
21094,466,655
21095,470,671
21096,367,522
21097,371,449
21098,376,439
21099,380,352
21100,385,338
21101,389,330
21102,394,351
21103,398,366
21104,403,391
21105,407,509
21106,412,750
21107,416,796
21108,421,787
21109,425,722
21110,430,731
21111,434,729
21112,439,724
21113,443,713
21114,448,709
21115,452,828
21116,457,722
21117,461,669
21118,466,648
21119,471,659
21120,367,528
21121,371,455
21122,376,446
21123,381,359
21124,385,340
21125,390,332
21126,394,336
21127,399,373
21128,403,398
21129,408,483
21130,412,653
21131,417,695
21132,421,686
21133,426,621
21134,430,630
21135,435,627
21136,439,623
21137,444,612
21138,448,608
21139,453,702
21140,457,597
21141,462,571
21142,466,571
21143,471,586
21144,367,507
21145,372,429
21146,376,419
21147,381,333
21148,385,314
21149,390,307
21150,394,311
21151,399,348
21152,403,373
21153,408,458
21154,412,628
21155,417,674
21156,421,665
21157,426,600
21158,430,609
21159,435,606
21160,439,601
21161,444,591
21162,448,597
21163,453,689
21164,457,583
21165,462,569
21166,466,569
21167,471,609
21168,305,453
21169,310,381
21170,314,348
21171,319,280
21172,323,267
21173,328,264
21174,332,265
21175,337,296
21176,341,307
21177,346,334
21178,350,411
21179,355,436
21180,359,427
21181,364,426
21182,368,410
21183,373,408
21184,377,403
21185,382,392
21186,386,398
21187,391,470
21188,395,384
21189,400,370
21190,404,383
21191,409,389
21192,309,378
21193,314,351
21194,318,325
21195,323,307
21196,327,289
21197,332,282
21198,336,289
21199,341,320
21200,345,331
21201,350,387
21202,354,446
21203,359,446
21204,363,437
21205,368,459
21206,372,440
21207,377,437
21208,381,437
21209,386,426
21210,390,446
21211,395,596
21212,399,509
21213,404,478
21214,408,477
21215,413,462
21216,371,464
21217,376,410
21218,380,396
21219,385,357
21220,389,341
21221,394,334
21222,398,344
21223,403,384
21224,407,409
21225,412,519
21226,416,761
21227,421,782
21228,425,772
21229,430,728
21230,434,737
21231,439,734
21232,443,729
21233,448,719
21234,452,715
21235,457,823
21236,461,718
21237,466,699
21238,470,686
21239,475,673
21240,371,523
21241,376,456
21242,380,446
21243,385,360
21244,389,318
21245,394,310
21246,398,314
21247,403,367
21248,407,392
21249,412,510
21250,416,751
21251,421,777
21252,425,768
21253,430,724
21254,434,732
21255,439,730
21256,443,725
21257,448,714
21258,452,710
21259,457,829
21260,461,724
21261,466,678
21262,470,657
21263,475,644
21264,365,516
21265,369,450
21266,374,440
21267,378,354
21268,383,333
21269,387,325
21270,392,346
21271,396,362
21272,401,386
21273,405,504
21274,410,745
21275,414,771
21276,419,762
21277,423,714
21278,428,722
21279,432,720
21280,437,715
21281,441,704
21282,446,711
21283,450,824
21284,455,714
21285,459,663
21286,464,642
21287,468,642
21288,365,516
21289,369,450
21290,374,440
21291,378,354
21292,383,328
21293,387,320
21294,392,324
21295,396,362
21296,401,386
21297,405,472
21298,410,642
21299,414,667
21300,419,658
21301,423,610
21302,428,619
21303,432,616
21304,437,611
21305,441,600
21306,446,607
21307,450,699
21308,455,588
21309,459,565
21310,464,603
21311,468,655
21312,365,497
21313,369,426
21314,374,416
21315,378,330
21316,383,304
21317,387,298
21318,392,302
21319,396,339
21320,401,364
21321,405,449
21322,410,619
21323,414,648
21324,419,639
21325,423,591
21326,428,600
21327,432,597
21328,437,592
21329,441,581
21330,446,598
21331,450,688
21332,455,577
21333,459,565
21334,464,603
21335,468,680
21336,303,444
21337,308,379
21338,312,346
21339,317,278
21340,321,259
21341,326,255
21342,330,256
21343,335,287
21344,339,299
21345,344,325
21346,348,403
21347,353,411
21348,357,402
21349,362,407
21350,366,402
21351,371,399
21352,375,394
21353,380,384
21354,384,400
21355,389,466
21356,393,376
21357,398,363
21358,402,376
21359,407,430
21360,320,371
21361,324,346
21362,329,320
21363,333,314
21364,338,307
21365,342,300
21366,347,307
21367,352,330
21368,356,341
21369,361,365
21370,365,406
21371,370,453
21372,374,449
21373,379,449
21374,383,432
21375,388,430
21376,392,430
21377,397,419
21378,401,439
21379,406,610
21380,410,513
21381,415,483
21382,419,483
21383,424,473
21384,382,456
21385,386,410
21386,391,407
21387,395,368
21388,400,365
21389,404,358
21390,409,368
21391,413,396
21392,418,421
21393,422,496
21394,427,737
21395,431,801
21396,436,797
21397,440,733
21398,445,746
21399,449,743
21400,454,741
21401,458,730
21402,463,723
21403,467,834
21404,472,731
21405,476,710
21406,481,697
21407,485,691
21408,382,546
21409,386,487
21410,391,477
21411,395,391
21412,400,352
21413,404,344
21414,409,348
21415,413,391
21416,418,416
21417,422,499
21418,427,740
21419,431,809
21420,436,805
21421,440,741
21422,445,753
21423,449,751
21424,454,748
21425,458,738
21426,463,730
21427,467,849
21428,472,745
21429,477,697
21430,481,676
21431,486,682
21432,382,536
21433,387,477
21434,391,468
21435,396,381
21436,400,354
21437,405,346
21438,409,367
21439,414,382
21440,418,407
21441,423,525
21442,427,766
21443,432,803
21444,436,799
21445,441,732
21446,445,744
21447,450,741
21448,454,739
21449,459,728
21450,463,721
21451,468,839
21452,472,736
21453,477,683
21454,481,662
21455,486,667
21456,381,511
21457,386,453
21458,390,443
21459,395,357
21460,399,337
21461,404,329
21462,408,333
21463,413,371
21464,417,395
21465,422,499
21466,426,669
21467,431,706
21468,435,702
21469,440,634
21470,444,647
21471,449,644
21472,453,642
21473,458,631
21474,462,623
21475,467,720
21476,471,616
21477,476,591
21478,480,591
21479,485,596
21480,381,499
21481,386,436
21482,390,426
21483,395,339
21484,400,320
21485,404,314
21486,409,318
21487,413,355
21488,418,380
21489,422,465
21490,427,635
21491,431,676
21492,436,672
21493,440,604
21494,445,616
21495,449,614
21496,454,612
21497,458,601
21498,463,603
21499,467,698
21500,472,594
21501,476,580
21502,481,580
21503,485,582
21504,320,438
21505,324,381
21506,329,347
21507,333,293
21508,338,279
21509,342,276
21510,347,277
21511,351,308
21512,356,320
21513,360,342
21514,365,402
21515,369,410
21516,374,391
21517,378,391
21518,383,375
21519,387,372
21520,392,367
21521,396,357
21522,401,362
21523,405,449
21524,410,365
21525,414,350
21526,419,363
21527,423,362
21528,324,360
21529,328,335
21530,333,309
21531,337,304
21532,342,286
21533,346,279
21534,351,286
21535,355,317
21536,360,328
21537,364,376
21538,369,417
21539,373,412
21540,378,402
21541,382,409
21542,387,389
21543,391,386
21544,396,386
21545,400,375
21546,405,395
21547,409,566
21548,414,470
21549,418,440
21550,423,439
21551,427,427
21552,386,458
21553,390,412
21554,395,398
21555,399,359
21556,404,348
21557,408,341
21558,413,351
21559,417,388
21560,422,412
21561,426,523
21562,431,764
21563,435,781
21564,440,771
21565,444,711
21566,449,725
21567,453,722
21568,458,718
21569,462,707
21570,467,702
21571,471,814
21572,476,710
21573,480,690
21574,485,676
21575,489,668
21576,386,531
21577,390,472
21578,395,462
21579,399,376
21580,404,350
21581,408,343
21582,413,346
21583,417,390
21584,422,414
21585,426,532
21586,431,774
21587,435,795
21588,440,786
21589,444,725
21590,449,739
21591,453,736
21592,458,732
21593,462,721
21594,467,716
21595,471,835
21596,476,731
21597,480,683
21598,485,662
21599,489,663
21600,386,521
21601,390,463
21602,395,453
21603,399,367
21604,404,352
21605,408,344
21606,413,365
21607,417,381
21608,422,405
21609,426,523
21610,431,765
21611,435,789
21612,440,780
21613,444,716
21614,449,724
21615,453,722
21616,458,717
21617,462,706
21618,467,700
21619,471,819
21620,476,715
21621,480,662
21622,485,641
21623,489,643
21624,386,521
21625,390,463
21626,395,453
21627,399,367
21628,404,347
21629,408,339
21630,413,343
21631,417,381
21632,422,405
21633,426,491
21634,431,661
21635,435,686
21636,440,676
21637,444,612
21638,449,621
21639,453,618
21640,458,613
21641,462,603
21642,467,597
21643,471,693
21644,476,589
21645,480,564
21646,485,564
21647,489,565
21648,386,499
21649,390,441
21650,395,431
21651,399,344
21652,404,325
21653,408,319
21654,413,322
21655,417,360
21656,422,384
21657,426,470
21658,431,640
21659,435,668
21660,440,659
21661,444,594
21662,449,603
21663,453,600
21664,458,596
21665,462,585
21666,467,589
21667,471,684
21668,476,578
21669,480,564
21670,485,564
21671,489,565
21672,324,418
21673,329,372
21674,333,338
21675,338,284
21676,342,270
21677,347,267
21678,351,268
21679,356,299
21680,360,311
21681,365,321
21682,369,381
21683,374,389
21684,378,379
21685,383,379
21686,387,363
21687,392,360
21688,396,356
21689,401,345
21690,405,349
21691,410,448
21692,414,363
21693,419,348
21694,423,361
21695,428,359
21696,328,359
21697,333,339
21698,337,313
21699,342,307
21700,346,289
21701,351,282
21702,355,289
21703,360,320
21704,364,332
21705,369,395
21706,373,472
21707,378,471
21708,382,461
21709,387,468
21710,391,448
21711,396,445
21712,400,445
21713,405,435
21714,409,455
21715,414,614
21716,418,510
21717,423,480
21718,427,479
21719,432,487
21720,390,461
21721,394,414
21722,399,400
21723,403,361
21724,408,350
21725,412,343
21726,417,353
21727,421,389
21728,426,414
21729,430,525
21730,435,766
21731,439,786
21732,444,777
21733,448,716
21734,453,725
21735,457,722
21736,462,717
21737,466,707
21738,471,701
21739,475,813
21740,480,707
21741,484,687
21742,489,674
21743,493,684
21744,390,546
21745,394,472
21746,399,463
21747,403,376
21748,408,351
21749,412,343
21750,417,347
21751,422,390
21752,426,415
21753,431,533
21754,435,774
21755,440,799
21756,444,790
21757,449,729
21758,453,738
21759,458,735
21760,462,730
21761,467,720
21762,471,714
21763,476,832
21764,480,727
21765,485,679
21766,489,658
21767,494,669
21768,390,540
21769,395,467
21770,399,457
21771,404,371
21772,408,356
21773,413,348
21774,417,370
21775,422,385
21776,426,410
21777,431,528
21778,435,769
21779,440,794
21780,444,784
21781,449,720
21782,453,728
21783,458,726
21784,462,721
21785,467,710
21786,471,704
21787,476,823
21788,480,718
21789,485,660
21790,489,639
21791,494,655
21792,390,540
21793,395,467
21794,399,457
21795,404,371
21796,408,352
21797,413,344
21798,417,348
21799,422,385
21800,426,410
21801,431,495
21802,435,665
21803,440,690
21804,444,681
21805,449,616
21806,453,625
21807,458,622
21808,462,617
21809,467,607
21810,471,601
21811,476,697
21812,480,592
21813,485,561
21814,489,561
21815,494,577
21816,390,502
21817,395,424
21818,399,414
21819,404,327
21820,408,308
21821,413,302
21822,417,306
21823,422,343
21824,426,367
21825,431,453
21826,435,623
21827,440,672
21828,444,663
21829,449,599
21830,453,607
21831,458,605
21832,462,600
21833,467,589
21834,471,596
21835,476,690
21836,480,584
21837,485,565
21838,489,565
21839,494,581
21840,329,450
21841,333,378
21842,338,345
21843,342,277
21844,347,264
21845,351,260
21846,356,261
21847,360,292
21848,365,304
21849,369,330
21850,374,426
21851,378,455
21852,383,445
21853,387,445
21854,392,429
21855,396,426
21856,401,422
21857,405,411
21858,410,417
21859,414,488
21860,419,402
21861,423,388
21862,428,401
21863,432,398
21864,332,377
21865,337,350
21866,341,324
21867,346,306
21868,350,288
21869,355,281
21870,359,288
21871,364,319
21872,368,330
21873,373,393
21874,377,452
21875,382,468
21876,386,459
21877,391,465
21878,395,445
21879,400,443
21880,404,443
21881,409,432
21882,413,452
21883,418,602
21884,422,514
21885,427,483
21886,431,483
21887,436,495
21888,394,466
21889,399,405
21890,403,391
21891,408,352
21892,412,336
21893,417,329
21894,421,338
21895,426,375
21896,430,399
21897,435,510
21898,439,751
21899,444,789
21900,448,780
21901,453,719
21902,457,727
21903,462,725
21904,466,720
21905,471,709
21906,475,705
21907,480,815
21908,484,709
21909,489,689
21910,493,675
21911,498,691
21912,394,529
21913,399,455
21914,403,445
21915,408,358
21916,412,333
21917,417,325
21918,421,329
21919,426,372
21920,430,397
21921,435,515
21922,439,756
21923,444,799
21924,448,789
21925,453,728
21926,457,737
21927,462,734
21928,466,730
21929,471,719
21930,475,715
21931,480,834
21932,484,729
21933,489,681
21934,493,660
21935,498,676
21936,394,526
21937,399,453
21938,403,443
21939,408,357
21940,412,342
21941,417,334
21942,421,355
21943,426,371
21944,430,395
21945,435,507
21946,439,748
21947,444,774
21948,448,764
21949,453,716
21950,457,725
21951,462,722
21952,466,718
21953,471,707
21954,475,703
21955,480,822
21956,484,717
21957,489,664
21958,494,643
21959,498,630
21960,394,527
21961,399,461
21962,404,451
21963,408,364
21964,413,345
21965,417,337
21966,422,341
21967,426,378
21968,431,403
21969,435,488
21970,440,658
21971,444,684
21972,449,675
21973,453,627
21974,458,635
21975,462,633
21976,467,628
21977,471,617
21978,476,613
21979,480,711
21980,485,605
21981,489,582
21982,494,581
21983,498,568
21984,395,498
21985,399,427
21986,404,417
21987,408,331
21988,413,305
21989,417,299
21990,422,303
21991,426,340
21992,431,365
21993,435,450
21994,440,620
21995,444,650
21996,449,640
21997,453,592
21998,458,601
21999,462,598
22000,467,593
22001,471,583
22002,476,589
22003,480,684
22004,485,578
22005,489,566
22006,494,566
22007,498,577
22008,326,449
22009,331,384
22010,335,351
22011,340,283
22012,344,264
22013,349,260
22014,353,261
22015,358,292
22016,362,304
22017,367,330
22018,371,408
22019,376,416
22020,380,407
22021,385,422
22022,389,407
22023,394,404
22024,398,400
22025,403,389
22026,407,405
22027,412,472
22028,416,381
22029,421,369
22030,425,381
22031,430,382
22032,314,371
22033,318,346
22034,323,320
22035,327,314
22036,332,307
22037,336,300
22038,341,307
22039,345,330
22040,350,341
22041,354,365
22042,359,406
22043,363,453
22044,368,449
22045,372,449
22046,377,432
22047,381,430
22048,386,430
22049,390,419
22050,395,439
22051,399,610
22052,404,513
22053,408,483
22054,413,483
22055,417,473
22056,376,442
22057,380,396
22058,385,394
22059,389,355
22060,394,351
22061,398,344
22062,403,354
22063,407,383
22064,412,408
22065,416,483
22066,421,725
22067,425,788
22068,430,784
22069,434,720
22070,439,733
22071,443,730
22072,448,728
22073,452,717
22074,457,723
22075,461,834
22076,466,731
22077,470,710
22078,475,697
22079,479,691
22080,376,532
22081,380,473
22082,385,463
22083,389,377
22084,394,338
22085,398,331
22086,403,334
22087,407,379
22088,412,403
22089,416,486
22090,421,727
22091,425,796
22092,430,792
22093,434,728
22094,439,740
22095,443,738
22096,448,736
22097,452,725
22098,457,730
22099,461,849
22100,466,745
22101,470,697
22102,475,676
22103,479,682
22104,376,522
22105,380,464
22106,385,454
22107,389,368
22108,394,340
22109,398,332
22110,403,353
22111,407,369
22112,412,394
22113,416,512
22114,421,753
22115,425,790
22116,430,786
22117,434,719
22118,439,731
22119,443,728
22120,448,726
22121,452,716
22122,457,721
22123,461,839
22124,466,736
22125,470,683
22126,475,662
22127,479,667
22128,375,497
22129,380,439
22130,384,430
22131,389,343
22132,393,324
22133,398,316
22134,402,320
22135,407,358
22136,411,382
22137,416,486
22138,420,656
22139,425,693
22140,429,689
22141,434,621
22142,438,634
22143,443,631
22144,447,629
22145,452,618
22146,456,623
22147,461,720
22148,465,616
22149,470,591
22150,474,591
22151,479,596
22152,375,499
22153,380,436
22154,384,426
22155,389,339
22156,393,320
22157,398,314
22158,402,318
22159,407,355
22160,411,380
22161,416,465
22162,420,635
22163,425,676
22164,429,672
22165,434,604
22166,438,616
22167,443,614
22168,447,612
22169,452,601
22170,456,603
22171,461,698
22172,465,594
22173,470,580
22174,474,580
22175,479,582
22176,314,438
22177,318,381
22178,323,347
22179,327,293
22180,332,279
22181,336,276
22182,341,277
22183,345,308
22184,350,320
22185,354,342
22186,359,402
22187,363,410
22188,368,391
22189,372,391
22190,377,375
22191,381,372
22192,386,367
22193,390,357
22194,395,362
22195,399,449
22196,404,365
22197,408,350
22198,413,363
22199,417,362
22200,317,357
22201,322,332
22202,327,305
22203,331,299
22204,336,281
22205,340,274
22206,345,281
22207,349,312
22208,354,324
22209,358,371
22210,363,412
22211,367,412
22212,372,402
22213,376,409
22214,381,389
22215,385,386
22216,390,386
22217,394,375
22218,399,395
22219,403,566
22220,408,470
22221,412,440
22222,417,439
22223,421,427
22224,379,441
22225,384,395
22226,388,380
22227,393,341
22228,397,330
22229,402,323
22230,406,333
22231,411,370
22232,415,395
22233,420,506
22234,424,747
22235,429,768
22236,433,759
22237,438,698
22238,442,712
22239,447,709
22240,451,705
22241,456,694
22242,460,702
22243,465,814
22244,469,710
22245,474,690
22246,478,676
22247,483,668
22248,379,514
22249,384,455
22250,388,444
22251,393,358
22252,397,332
22253,402,324
22254,406,328
22255,411,372
22256,415,397
22257,420,515
22258,424,756
22259,429,782
22260,433,773
22261,438,712
22262,442,726
22263,447,724
22264,452,719
22265,456,708
22266,461,716
22267,465,835
22268,470,731
22269,474,683
22270,479,662
22271,483,663
22272,380,507
22273,384,449
22274,389,439
22275,393,353
22276,398,338
22277,402,331
22278,407,352
22279,411,368
